����,����,�ּ�,��ȭ��ȣ
����������,���,"��걤���� �߱� ����� 10, �󰡵� 108ȣ(������, ����2������Ʈ)",053-944-6460
������������,�뱸,"�뱸������ �ϱ� ������ 33-2, 1_23_bigdata��(������)",042-534-1122
���峻��,����,"���������� �߱� ����� 15, �󰡵� 114ȣ",053-472-8870
������,�뱸,"�뱸������ ���� ȿ���� 55, 1_23_bigdata��(������)",054-274-8600
���� ����⵶������,���,"���ϵ� ���׽� ���� ����� 126, 1_23_bigdata��(�뵵��)",
�����ƿ﷿��,�뱸,�뱸������ �޼��� �������ܷ�15�� 14,054-761-1537
�Ȱ���,���,���ϵ� ���ֽ� �Ȱ��� �Ȱ��߾ӷ� 213,053-525-4426
������,�뱸,�뱸������ �޼��� ���� 35,054-777-1179
���ֵ�������,���,"���ϵ� ���ֽ� ����� 48-12, ����1_23_bigdata��101,102(���嵿)",
������,���,��û�ϵ� ������ ������ �߾ӷ� 32,054-777-0026
���� Ȳ����,���,���ϵ� ���ֽ� Ȳ���� 15(Ȳ����),
���� �߾���,���,���ϵ� ���ֽ� ȭ���� 110(���ε�),054-371-1213
û����,���,���ϵ� û���� û���� ûȭ�� 191-1,
������,���,���ϵ� ������ ������ ������ 77,051-516-3137
������,�λ�,"�λ걤���� ������ ������ 151,1_23_bigdata��(������)",
������,�뱸,"�뱸������ ���� �̳�븮�� 162,101ȣ(���굿, ���ź���)",
������,���,���ϵ� ���ֱ� ������ ���ַ� 3232-1,
��� ȭ����,���,"��⵵ ���� ���籸 ȭ�ŷ� 267, 1_23_bigdata�� 107ȣ(ȭ����, ��������)",054-278-1533
���� ȿ����,���,"���ϵ� ���׽� ���� ȿ���� 48, 1_23_bigdata�� 101ȣ(ȿ�ڵ�)",064-722-2517
�ϵ���,����,"����Ư����ġ�� ���ֽ� ���� 123,1_23_bigdata�� 103ȣ(�ϵ��̵�)",053-313-1399
��õ��,�뱸,"�뱸������ �ϱ� ������ 42, 1_23_bigdata�� 102ȣ(������)",041-558-2863
õ�� �Ҵ���,�泲,"��û���� õ�Ƚ� ���ϱ� �Ҵ� 33��26, 1_23_bigdata�� 105ȣ",
������,���,���ϵ� ���̽� ������ ������ 43-2,054-261-0560
���� ������,���,���ϵ� ���׽� �ϱ� ������ ���ط� 45-8,
��õ��,�뱸,�뱸������ �޼��� �ٻ��� ��õ�� 160(���װ��Ÿ�� ���ַ���),070-7768-1393
�����,�뱸,"�뱸������ �޼��� ���� 248, 1_23_bigdata��(��⵿)",055-355-7556
